# Starting compiling UnityEngine.TestRunner.dll
/home/niksronis/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7912805329746a48fa22b73e34b4ed8e
# Starting compiling UnityEngine.UI.dll
/home/niksronis/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-65bceac9685928a23a2a0d019e77e4a0
# Starting compiling UnityEditor.TestRunner.dll
/home/niksronis/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d89f050e4ae604ed5b8021b418fca923
# Starting compiling UnityEditor.UI.dll
/home/niksronis/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ec4c1655885b9888c8751035a2c7307b
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/niksronis/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0b99f1cee445ff92a8fdf107f4f115cd
# Starting compiling Unity.VSCode.Editor.dll
/home/niksronis/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c6fc39cc49fad1f12b6c67194b81985c
# Starting compiling Unity.2D.PixelPerfect.dll
/home/niksronis/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6c743379bbb30a56ba224c24fbed50fc
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/niksronis/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eedb502c6fb3c16a4a68ca5c8884db42
# Starting compiling PsdPlugin.dll
/home/niksronis/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c3b68bbc63a3c3c83b4140d2390e333e
# Starting compiling Unity.VisualStudio.Editor.dll
/home/niksronis/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2469adbe58cea5681b1d6fb84ef8db7f
# Starting compiling Unity.Timeline.dll
/home/niksronis/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7df7ae8cb8c9589939ba5c4a042dc1fb
